PDB code, PI, NI, AR, H, HBD, HBA, XBD, XBA, HBD_N3, HBD_N2, HBD_Nar, HBD_am, HBD_Npl3, HBD_N4, HBD_O3, HBD_S3, HBA_N3, HBA_N2, HBA_N1, HBA_Nar, HBA_Npl3, HBA_O3, HBA_O2, HBA_Oco2, HBA_S3, HBA_S2, TOT_HYD, LOGP, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_O_OCC_SUM, ENV_HBD_S_OCC_SUM, PI-AR_MAX, AR-PI_MAX, H-H_SUM, AR-AR_MAX, HBD-HBA_N_SUM, HBD-HBA_O_SUM, HBD-HBA_S_SUM, HBD_N3-HBA_N_SUM, HBD_N3-HBA_O_SUM, HBD_N3-HBA_S_SUM, HBD_N2-HBA_N_SUM, HBD_N2-HBA_O_SUM, HBD_N2-HBA_S_SUM, HBD_Nar-HBA_N_SUM, HBD_Nar-HBA_O_SUM, HBD_Nar-HBA_S_SUM, HBD_am-HBA_N_SUM, HBD_am-HBA_O_SUM, HBD_am-HBA_S_SUM, HBD_Npl3-HBA_N_SUM, HBD_Npl3-HBA_O_SUM, HBD_Npl3-HBA_S_SUM, HBD_N4-HBA_N_SUM, HBD_N4-HBA_O_SUM, HBD_N4-HBA_S_SUM, HBD_O3-HBA_N_SUM, HBD_O3-HBA_O_SUM, HBD_O3-HBA_S_SUM, HBD_S3-HBA_N_SUM, HBD_S3-HBA_O_SUM, HBD_S3-HBA_S_SUM, HBA-HBD_N_SUM, HBA-HBD_O_SUM, HBA-HBD_S_SUM, HBA_N3-HBD_N_SUM, HBA_N3-HBD_O_SUM, HBA_N3-HBD_S_SUM, HBA_N2-HBD_N_SUM, HBA_N2-HBD_O_SUM, HBA_N2-HBD_S_SUM, HBA_N1-HBD_N_SUM, HBA_N1-HBD_O_SUM, HBA_N1-HBD_S_SUM, HBA_Nar-HBD_N_SUM, HBA_Nar-HBD_O_SUM, HBA_Nar-HBD_S_SUM, HBA_Npl3-HBD_N_SUM, HBA_Npl3-HBD_O_SUM, HBA_Npl3-HBD_S_SUM, HBA_O3-HBD_N_SUM, HBA_O3-HBD_O_SUM, HBA_O3-HBD_S_SUM, HBA_O2-HBD_N_SUM, HBA_O2-HBD_O_SUM, HBA_O2-HBD_S_SUM, HBA_Oco2-HBD_N_SUM, HBA_Oco2-HBD_O_SUM, HBA_Oco2-HBD_S_SUM, HBA_S3-HBD_N_SUM, HBA_S3-HBD_O_SUM, HBA_S3-HBD_S_SUM, HBA_S2-HBD_N_SUM, HBA_S2-HBD_O_SUM, HBA_S2-HBD_S_SUM, XBD-XBA_MAX, ES, VDW
1s38, 1, 0, 1, 7, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1.948745623507, 0.4834550132928998, 7.17671683607693e-15, 7.946002704213777, 2.028177652396852, 1.587945660180927, 3.254735249538831e-11, 1.596877395603281e-06, 0.018425241870121598, 0.0, 8.161119844698181, 0.9999999901080493, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.833472402099567, 0.1766763969704704, 0.0, 0.0, 0.0, 3.4560809390507858e-18, 0.9422970537183474, 0.8262334268154913, 0.0, 2.6306600042366832, 0.002454044720487186, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3848104177612434e-07, 3.2539936128742384e-11, 5.596842377371082e-18, 0.0, 0.0, 0.0, 1.3606741771719861, 8.646261131757839e-17, 1.5022550990791154e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4054174974360437, -46.0156677245706
3zso, 1, 1, 4, 28, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 10.805959822301, 8.079959779026002, 2.793817168802171, 13.94787734253182, 1.314814932493275e-12, 3.7572414677010952, 1.4549376609251925, 1.9994566551356483e-23, 0.0, 1.0701479498084403e-11, 19.13251158713315, 0.047450701376862296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1900858618590475e-16, 0.9994362786514478, 2.0560782764821538e-16, 0.0, 0.0, 0.0, 2.612089804255991e-12, 5.4513316911328487e-08, 1.840775193986669e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9880529010121164, 0.01750068180993009, 7.926899732657932e-24, 1.6981385578471495, 0.06477551793707101, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.29468887241662267, -85.93457993505561
4abg, 2, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.58913995575, 1.2912938966804, 1.3155888314582019e-11, 7.094427689816007, 0.39176322497402866, 2.933055212670316e-07, 1.4891665888170053e-08, 0.0, 0.09479654274729535, 2.9552017906581015e-13, 2.462607830820108, 1.0064875669527035e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.986526920878986e-18, 2.240059514655227, 0.36627846925560925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.09515369386443924, -51.42873500259321
3f3a, 1, 1, 2, 7, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 4.203755484968, 3.5317148186813005, 1.5408710285842102e-17, 7.433341812123606, 5.666138642010564e-22, 0.13660517481897508, 1.3215714401012594e-07, 0.0, 0.9473194153582887, 0.0, 13.40786365443057, 1.9999999999931946, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12937381229349648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.462207108782903e-20, 3.6516001447080764, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5251195547157276e-14, 3.731619523653616e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13392125138629118, 1.3224231442401736e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.9977453280804988, -43.01497892280587
3ryj, 0, 0, 1, 9, 0, 3, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2.7810025463990002, 1.0647710657786, 2.2216833650087855, 3.8786347825241414, 5.665997964548003e-14, 0.49888216071948543, 4.625816150346311e-05, 3.5097647162965087e-15, 0.0, 0.0, 11.408452574136726, 7.71945556371462e-08, 0.0, 0.0, 0.0, 1.034950927363911, 3.673728994253199e-08, 3.4032894056503564e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.179485406905553e-14, 5.3160624970015806e-08, 1.2397739608688846e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.58667060617538e-14, 2.0611840358490997e-18, 3.4879689511659206e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42881109240982473, 4.6155381842836275e-05, 3.047858843355742e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.07168416194590033, -48.17058182347157
4de1, 0, 0, 4, 10, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3.17248630191, 2.6944616362769005, 4.8114105908917503e-14, 11.59999346835495, 2.5840695419337828e-14, 1.3788523511931707, 2.0490462401369274, 4.224278743110189e-17, 0.0, 1.999999985668589, 2.59863787438605, 0.160189269370513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7341132556847724e-15, 0.8026533710103351, 6.1335802150900125e-18, 0.0, 0.7077162645199074, 8.124394518729395e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.357663036039386e-05, 1.9382622727095142, 4.143733231426371e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1341645484179088, 1.2363615878983666e-16, 2.7372266910629695e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06448664885294829, -55.1469276306148
4dli, 0, 0, 3, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4.2678766617149995, 3.1303905038934996, 0.024790428355055922, 5.889348675820441, 5.354208200150764e-19, 7.173515332902166e-05, 1.406997875142883e-10, 0.0, 0.0, 0.0002659675240326151, 19.902533426242574, 2.0091371684212733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.318066557834344e-11, 0.9150405769802831, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4790391985289984e-09, 1.4623718972530894e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16151479975888022, -73.5393774873976
1vso, 1, 1, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 2, 5, 0, 0, 0, 4.781066938513, 2.263131763987201, 2.9997087541773, 7.838583946066718, 3.3548708673701974e-13, 5.795483618910764, 0.004302300032279869, 3.169783748944895e-19, 0.8588794039276797, 1.2523448825855335e-12, 14.946291073555345, 0.18350429494143763, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9804376807863817e-09, 2.980024790616268, 2.0793528114946013e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.33780771772039e-10, 1.4398004044238997e-11, 0.0, 0.0, 0.0, 0.0, 6.261274085833065e-12, 1.825052945671245e-07, 0.0, 3.5789681459313885, 0.00387577997781419, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.44187871614778135, -40.075935237723215
3e92, 0, 0, 3, 17, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 5.521715537106, 4.968459778039401, 2.043863304864774e-14, 10.751411663494173, 5.336323941163329e-13, 3.209392269271084, 0.6260351607501997, 0.0, 0.0, 1.000000000088017, 30.4225098374099, 0.7049485495447584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5491925812770434e-17, 0.9727269601906465, 4.990429808947957e-21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8357314197899612, 1.1461848286166901e-15, 0.0, 0.0, 0.0, 0.0, 3.718658549103156e-08, 1.0166446897040426e-12, 0.0, 0.820326701045933, 1.4687570853572581e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02971247453320026, -92.41090084171148
2zcq, 0, 0, 2, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4.3307359204038, 1.3803676092993997, 3.6003955917008104, 3.749403504304245, 1.4280087528443851e-07, 3.1355687258837706, 0.16559858692110557, 1.1414475923533292e-08, 0.0, 0.0, 18.624172283170523, 1.0658390301083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.814889236759322, 0.16559853236592562, 1.7310419250994444e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7374064299880554, -65.83277269903317
3cj4, 0, 1, 1, 10, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 6.021857615580001, 4.579700542919501, 5.639476930690976, 3.80824446937756, 0.1514983357517124, 2.331310751612397, 0.00010854189001645684, 0.0, 0.0, 1.1641182247322638e-10, 17.40093219573316, 0.937679678760728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.57471934802602e-05, 4.908470686526045e-09, 1.099647439248434e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1884725225622774, 9.208007029786509e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8119797105552273, -1.081762236095838, -50.787128441688864
3bv9, 2, 1, 0, 16, 0, 0, 0, 0, 0, 5, 0, 2, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 4, 2, 0, 0, 8.850263855446, 5.336815996960399, 1.077875389393765, 7.776941608314596, 0.0004114782017945351, 0.00048777803142688943, 5.064746537578531e-08, 0.0, 0.05377619052969338, 0.0, 20.98611884135834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8220559244805855e-16, 3.801405604666503, 1.877664731769889e-06, 0.0, 0.0, 0.0, 7.520507296140337e-14, 1.0940369529255253e-10, 1.1928780818394395e-17, 0.0, 0.0, 0.0, 5.034597975365284e-16, 0.988948062503145, 0.000409589096488411, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.763923515934332e-06, 2.666847917600936e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8049542365079083e-10, 1.2176406555072698e-16, 0.0, 5.860097124427714e-12, 3.482330175536548e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1206152593475707, -106.76435121935681
2vkm, 1, 0, 4, 26, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 8.502606509243, 4.4495655156992004, 0.19173451715884418, 28.09384156018492, 1.9379724064788778e-16, 1.9593051907372163, 0.057982471363153223, 0.0, 3.782198776132286e-06, 8.201814320468628e-11, 25.906929531911256, 1.9999542336765332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4453618896630626e-14, 3.6859384697266497, 0.0, 0.0, 0.0, 0.0, 1.973427047117801e-13, 1.4738329518478173, 0.0, 4.678975254622412e-17, 1.066501719282918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1968400192892778e-11, 1.9234912953440738e-08, 0.0, 1.9388308447631166, 0.05627194881551079, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.9527579513766671, -140.5796748953775
1uto, 1, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9081266688179999, 1.9543587962248001, 0.04090110958972246, 5.246841100375766, 2.999021851234928e-06, 3.628120218828483e-07, 5.957816803287237e-07, 0.0, 0.17190264422066048, 5.946340040656551e-15, 2.105137690631613, 3.483870110597205e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0801513994659052e-18, 2.284462726783054, 8.52500054520661e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11211149605447736, -37.48087600742288
1y6r, 1, 0, 2, 5, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 3, 0, 2, 0, 0, 1, 0, 1.8282022190860001, -1.0506699539444, 0.6672659613888555, 9.020816070814563, 3.14528621960748, 1.1307454501557412, 5.402526931784068e-06, 0.0, 0.05782342292371986, 0.0, 12.960162264380102, 0.0016760445810051138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.681396937750616e-15, 1.9157299765617857, 1.5237945507942233e-14, 0.0, 0.0, 0.0, 2.0746198768989107e-17, 1.9560377352101903, 3.8566269004954404e-15, 5.505385228863864e-09, 1.0001282484682785, 4.400483964439648e-06, 0.6687988514952793, 1.3442868966581294, 3.0317954465921046e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2083646496784687, 6.983707297763531e-09, 0.0, 0.0, 0.0, 0.0, 0.6369584640375935, 8.999471664055136e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.868016021886606e-17, 1.3227259804831649e-17, 0.0, 0.0, 0.0, 0.0, 0.0, -1.023470082167474, -82.21830052745523
4j3l, 0, 0, 2, 13, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 4.524847990359, 3.3900181702302, 1.0099838584796461, 6.587556570931193, 5.2195102825022794e-17, 2.015039986972528, 2.412877975466345e-07, 1.30822487473477e-19, 0.0, 1.1041994591591197e-13, 18.433606800108468, 1.0804622913443669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9743544010284523, 1.199952362260658, 1.809177071641537e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.6343657580064025e-12, 2.0122601292056712e-24, 0.0, 0.9950022187478059, 2.4128634413635265e-07, 8.887818605759841e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999183717770475, 0.2681787975661712, -69.30948543971003
2r9w, 0, 2, 3, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9.671870603028, 7.532311446420202, 8.089003089953315e-11, 7.383003329110542, 0.0, 2.519213600447984, 0.002410840669809508, 0.0, 0.0, 5.08626614801025e-11, 18.281899856290963, 0.9999993608994281, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2641123860728167, 0.002242105457256745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8525286229406438, -51.51437866119592
2xbv, 1, 0, 2, 12, 0, 3, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 4.03074100706, 2.594746055024839, 1.063132447363094, 16.062345042984457, 2.8704592584724513, 0.011555855146376635, 3.127087701110623e-11, 0.0, 0.0, 2.0833150289897344e-13, 11.428975416825082, 1.0000085637449208, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.21478098484931e-15, 2.291854985244771, 0.9957572533542322, 0.0, 0.0, 0.0, 9.858111336788506e-12, 1.4272121078000456e-05, 2.3599039985987812e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3036293568749338e-05, 1.0937550791086452e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0059966700375879e-08, 4.398420007192199e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.169755744650307e-05, 9.61761566147452e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9996205521187823, -0.3725667849208218, -94.54566957785163
4ty7, 2, 0, 4, 17, 0, 0, 1, 0, 0, 0, 3, 1, 2, 3, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 5.887183445897, 4.780049434227, 5.611549207683688, 11.668076021554015, 1.6764915342760474, 1.3779728947384464, 0.6354576148565496, 0.0, 6.769356737973681e-06, 1.866516586395518e-08, 12.349131589228941, 0.07214999342774639, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00011164729802976312, 0.0046856528247497115, 2.3955428422180478e-11, 6.621072905525401e-05, 0.03860970411758113, 3.740939227921018e-14, 0.9969065805213269, 0.9999483204088793, 1.2586537982395995e-18, 5.417064109257991e-22, 2.4831274497593774, 0.0001746192905106192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.04430369705613e-08, 0.5019164591415733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6342388510920065, 2.556195744157271e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.254963070869053e-05, 0.24417512153607687, -97.6484819289033
2cet, 1, 0, 2, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 1.9081266688179999, -0.6305717477316002, 5.810904839142846, 10.208909770215346, 6.732549013869651e-12, 4.256623756448806, 1.3038152882466717e-07, 0.0, 0.005748248717254425, 0.0, 5.978369649255069, 0.3765083341179963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.295617362122234e-12, 1.2019585945826838, 1.8441374554407912e-21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.765550293594912, 3.5011696418925515, 6.6866515120216364e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2772961168354173e-12, 1.1920405756809443e-07, 0.0, 0.0, 0.0, 0.0, 3.0804897011682177, 1.408995908116128e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.028935552662990346, -54.423607951592125
4mgd, 0, 0, 2, 13, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4.588994282921, 4.457373805715201, 1.0000867316531044, 4.853527607937622, 0.9242473567078067, 0.756078582034622, 1.3233796650232448e-08, 0.0, 0.0, 0.0, 31.77817169786957, 1.0000023546184558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000007431337647, 1.370306698688917, 1.262580210368815e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7560746393111906, 1.323349853072481e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0004742316928799, -0.1585107982945817, -54.61397917943205
