PDB code, PI_COUNT, NI_COUNT, AR_COUNT, H_COUNT, HBD_COUNT, HBA_COUNT, XBD_COUNT, XBA_COUNT, HBD_N3_COUNT, HBD_N2_COUNT, HBD_Nar_COUNT, HBD_Nam_COUNT, HBD_Npl3_COUNT, HBD_N4_COUNT, HBD_O3_COUNT, HBD_S3_COUNT, HBA_N3_COUNT, HBA_N2_COUNT, HBA_N1_COUNT, HBA_Nar_COUNT, HBA_Npl3_COUNT, HBA_O3_COUNT, HBA_O2_COUNT, HBA_Oco2_COUNT, HBA_S3_COUNT, HBA_S2_COUNT, HVY_ATOM_COUNT, ROT_BOND_COUNT, TOTAL_HYD, LOGP, TPSA, ENV_HBA_N_OCC_SUM, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_SUM, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_SUM, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_N_OCC_MAX, ENV_HBD_O_OCC_SUM, ENV_HBD_O_OCC_MAX, ENV_HBD_S_OCC_SUM, ENV_HBD_S_OCC_MAX, PI_AR_SCORE_SUM, PI_AR_SCORE_MAX, AR_PI_SCORE_SUM, AR_PI_SCORE_MAX, H_H_SCORE_SUM, H_H_SCORE_MAX, AR_AR_SCORE_SUM, AR_AR_SCORE_MAX, HBD_HBA_N_SCORE_SUM, HBD_HBA_N_SCORE_MAX, HBD_HBA_O_SCORE_SUM, HBD_HBA_O_SCORE_MAX, HBD_HBA_S_SCORE_SUM, HBD_HBA_S_SCORE_MAX, HBD_N3_HBA_N_SCORE_SUM, HBD_N3_HBA_N_SCORE_MAX, HBD_N3_HBA_O_SCORE_SUM, HBD_N3_HBA_O_SCORE_MAX, HBD_N3_HBA_S_SCORE_SUM, HBD_N3_HBA_S_SCORE_MAX, HBD_N2_HBA_N_SCORE_SUM, HBD_N2_HBA_N_SCORE_MAX, HBD_N2_HBA_O_SCORE_SUM, HBD_N2_HBA_O_SCORE_MAX, HBD_N2_HBA_S_SCORE_SUM, HBD_N2_HBA_S_SCORE_MAX, HBD_Nar_HBA_N_SCORE_SUM, HBD_Nar_HBA_N_SCORE_MAX, HBD_Nar_HBA_O_SCORE_SUM, HBD_Nar_HBA_O_SCORE_MAX, HBD_Nar_HBA_S_SCORE_SUM, HBD_Nar_HBA_S_SCORE_MAX, HBD_Nam_HBA_N_SCORE_SUM, HBD_Nam_HBA_N_SCORE_MAX, HBD_Nam_HBA_O_SCORE_SUM, HBD_Nam_HBA_O_SCORE_MAX, HBD_Nam_HBA_S_SCORE_SUM, HBD_Nam_HBA_S_SCORE_MAX, HBD_Npl3_HBA_N_SCORE_SUM, HBD_Npl3_HBA_N_SCORE_MAX, HBD_Npl3_HBA_O_SCORE_SUM, HBD_Npl3_HBA_O_SCORE_MAX, HBD_Npl3_HBA_S_SCORE_SUM, HBD_Npl3_HBA_S_SCORE_MAX, HBD_N4_HBA_N_SCORE_SUM, HBD_N4_HBA_N_SCORE_MAX, HBD_N4_HBA_O_SCORE_SUM, HBD_N4_HBA_O_SCORE_MAX, HBD_N4_HBA_S_SCORE_SUM, HBD_N4_HBA_S_SCORE_MAX, HBD_O3_HBA_N_SCORE_SUM, HBD_O3_HBA_N_SCORE_MAX, HBD_O3_HBA_O_SCORE_SUM, HBD_O3_HBA_O_SCORE_MAX, HBD_O3_HBA_S_SCORE_SUM, HBD_O3_HBA_S_SCORE_MAX, HBD_S3_HBA_N_SCORE_SUM, HBD_S3_HBA_N_SCORE_MAX, HBD_S3_HBA_O_SCORE_SUM, HBD_S3_HBA_O_SCORE_MAX, HBD_S3_HBA_S_SCORE_SUM, HBD_S3_HBA_S_SCORE_MAX, HBA_HBD_N_SCORE_SUM, HBA_HBD_N_SCORE_MAX, HBA_HBD_O_SCORE_SUM, HBA_HBD_O_SCORE_MAX, HBA_HBD_S_SCORE_SUM, HBA_HBD_S_SCORE_MAX, HBA_N3_HBD_N_SCORE_SUM, HBA_N3_HBD_N_SCORE_MAX, HBA_N3_HBD_O_SCORE_SUM, HBA_N3_HBD_O_SCORE_MAX, HBA_N3_HBD_S_SCORE_SUM, HBA_N3_HBD_S_SCORE_MAX, HBA_N2_HBD_N_SCORE_SUM, HBA_N2_HBD_N_SCORE_MAX, HBA_N2_HBD_O_SCORE_SUM, HBA_N2_HBD_O_SCORE_MAX, HBA_N2_HBD_S_SCORE_SUM, HBA_N2_HBD_S_SCORE_MAX, HBA_N1_HBD_N_SCORE_SUM, HBA_N1_HBD_N_SCORE_MAX, HBA_N1_HBD_O_SCORE_SUM, HBA_N1_HBD_O_SCORE_MAX, HBA_N1_HBD_S_SCORE_SUM, HBA_N1_HBD_S_SCORE_MAX, HBA_Nar_HBD_N_SCORE_SUM, HBA_Nar_HBD_N_SCORE_MAX, HBA_Nar_HBD_O_SCORE_SUM, HBA_Nar_HBD_O_SCORE_MAX, HBA_Nar_HBD_S_SCORE_SUM, HBA_Nar_HBD_S_SCORE_MAX, HBA_Npl3_HBD_N_SCORE_SUM, HBA_Npl3_HBD_N_SCORE_MAX, HBA_Npl3_HBD_O_SCORE_SUM, HBA_Npl3_HBD_O_SCORE_MAX, HBA_Npl3_HBD_S_SCORE_SUM, HBA_Npl3_HBD_S_SCORE_MAX, HBA_O3_HBD_N_SCORE_SUM, HBA_O3_HBD_N_SCORE_MAX, HBA_O3_HBD_O_SCORE_SUM, HBA_O3_HBD_O_SCORE_MAX, HBA_O3_HBD_S_SCORE_SUM, HBA_O3_HBD_S_SCORE_MAX, HBA_O2_HBD_N_SCORE_SUM, HBA_O2_HBD_N_SCORE_MAX, HBA_O2_HBD_O_SCORE_SUM, HBA_O2_HBD_O_SCORE_MAX, HBA_O2_HBD_S_SCORE_SUM, HBA_O2_HBD_S_SCORE_MAX, HBA_Oco2_HBD_N_SCORE_SUM, HBA_Oco2_HBD_N_SCORE_MAX, HBA_Oco2_HBD_O_SCORE_SUM, HBA_Oco2_HBD_O_SCORE_MAX, HBA_Oco2_HBD_S_SCORE_SUM, HBA_Oco2_HBD_S_SCORE_MAX, HBA_S3_HBD_N_SCORE_SUM, HBA_S3_HBD_N_SCORE_MAX, HBA_S3_HBD_O_SCORE_SUM, HBA_S3_HBD_O_SCORE_MAX, HBA_S3_HBD_S_SCORE_SUM, HBA_S3_HBD_S_SCORE_MAX, HBA_S2_HBD_N_SCORE_SUM, HBA_S2_HBD_N_SCORE_MAX, HBA_S2_HBD_O_SCORE_SUM, HBA_S2_HBD_O_SCORE_MAX, HBA_S2_HBD_S_SCORE_SUM, HBA_S2_HBD_S_SCORE_MAX, XBD_XBA_SCORE_SUM, XBD_XBA_SCORE_MAX, ES_ENERGY, ES_ENERGY_SQRD_DIST, VDW_ENERGY_ATT, VDW_ENERGY_REP
4q81,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.630420360457,-0.9156862809122,55.56,6.814300645030537,4.940009688768459,5.704887591596393,4.793128221278391,5.777664395801873e-18,5.777664395801873e-18,0.970501904660107,0.9705019024691548,4.422820246523231e-09,4.418753570319716e-09,2.1472515926993312e-19,2.1472515926993312e-19,0.0,0.0,0.0,0.0,2.6590631142582013,0.4032603931463243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0000015606553005,1.0,1.869401665084247,0.9576459741908272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3127712437913777e-08,1.2717154430642254e-08,1.481732579231319e-09,1.4817305439875192e-09,0.0,0.0,1.4596975882430817e-08,1.3617971881784741e-08,1.333190747763184e-10,1.2925884098731412e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9704922291707933,0.9704922290791816,8.598713889788996e-11,8.598503896534075e-11,0.0,0.0,0.0,0.0,-0.5208958375751189,-0.3572084722210937,-84.86088102417045,44.39019789261074
4q83,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,12.0,1.0,0.878669487171,-1.20057229883516,55.56,6.003255610470291,4.003957956327949,4.6570910870832805,4.653820560566362,5.020405054581238e-16,5.020405054581238e-16,0.0018141938302657,0.0018141911724176,2.939083373456463e-10,2.938794847849541e-10,5.3759370694496644e-18,5.3759370694496644e-18,0.0,0.0,0.0,0.0,5.634212020154407,0.6230851094052017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0000350141525187,1.0,1.002743344635519,0.9999434477203424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.166826496741644e-09,9.166386195298266e-09,3.583180624974457e-16,3.5534642732482555e-16,5.2881243100842515e-18,5.2881243100842515e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4624035337025364e-07,1.4409825133978124e-07,8.742615781124247e-14,6.196965445996047e-14,0.0,0.0,1.1361053238994082e-08,1.1272050667206255e-08,1.3997223780106148e-10,1.3996958005144327e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017852824710322,0.0017852824697482,5.015813867914519e-11,5.0158073941455786e-11,0.0,0.0,0.0,0.0,0.6358492304931432,0.4826924553517148,-77.22312578658997,40.20463357354191
4q87,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,12.0,1.0,0.878669487171,-1.20057229883516,55.56,6.112894676348787,4.112675909462217,5.063078125347353,4.677092727933852,2.0776859762366396e-16,2.0776859762366396e-16,0.0060372172152728,0.0060372167689827,2.831701834369666e-10,2.8312851952224577e-10,7.518372951497643e-18,7.518372951497643e-18,0.0,0.0,0.0,0.0,5.23142877066147,0.6230830407894306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0000293869124848,1.0,1.3858442530897523,0.9999199165625036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001408443442135,0.0001408442415346,8.021620335592728e-15,8.021605048664411e-15,7.235642168929791e-18,7.235642168929791e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4850405004653676e-08,3.465879943372525e-08,8.587799646673277e-13,8.467805761141234e-13,0.0,0.0,2.6165388695093872e-08,2.6088422827772868e-08,1.0483494359509512e-10,1.0481030157276887e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058922926533764,0.0058922926519067,2.7582399084626327e-11,2.7582316651792246e-11,0.0,0.0,0.0,0.0,0.1628686655275026,0.3493009097377252,-75.14864702808059,38.5815621666903
4q8x,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0,1.0,1.681253991823,0.5164991597016002,52.17,0.0506877682052366,0.050457480525796,1.9258794466071067,1.7713025075684117,1.3202922772345468e-16,1.3202922772345468e-16,0.5284894731188521,0.453532151601296,1.803671122494766e-10,1.8035458408900017e-10,8.07034653831143e-18,8.07034653831143e-18,0.0098366547520315,0.0098358149592323,0.0,0.0,5.563739982461444,1.1453955677451966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0359862000732228,0.0359860408425465,5.6744192133270864e-12,5.674419213184802e-12,7.803922794401361e-18,7.803922794401361e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4915123806489797,0.4165576957539756,4.9393981998604806e-11,4.9381696231157346e-11,7.0291833671773215e-22,7.0291833671773215e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009556517448873,0.000955651743224,2.3505457601013052e-14,2.3386856282841622e-14,3.103786925950868e-22,3.103786925950868e-22,0.0,0.0,-0.0003440148489477,-0.0870716531354302,-69.2182093258584,32.15882887623383
4q8y,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,12.0,0.0,2.230496536908,0.7767670824416397,62.27,6.007812143595506,4.104163122899953,5.148944872926267,4.316890013074239,3.0481715363877807e-16,3.0481715363877807e-16,0.9436041856067656,0.9436041852342456,1.2885930165203921e-08,1.2882039842212064e-08,8.436699660079872e-18,8.436699660079872e-18,0.0,0.0,0.0221782206476377,0.0221782206476052,11.975139320514916,1.5138842446712495,0.0018758256012542,0.0017850490997643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.000007784231156,1.0,1.8312112451230669,0.999195890309077,0.0,0.0,1.9036063931120504,0.999999827109952,0.8856828024452975,0.8856827658463556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.827699714139528e-08,3.8127084634693555e-08,2.3982680398459917e-10,2.398161599919759e-10,0.0,0.0,1.9984499873115136e-08,1.9935987326227113e-08,4.7789383287000895e-11,4.391889048506571e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9435621292967072,0.9435621292861386,2.6074993505737627e-10,2.607492615448906e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0707132805193469,0.2640081258462723,-105.02625331840788,54.96345183276064
4q90,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,1.697862402909,1.4140125570230997,51.69,4.009386559685493,3.001933552439307,2.9464776557580703,2.9464764146705886,2.8409654506613643e-19,2.8409654506613643e-19,0.0983171537837362,0.0983171522157157,0.0003440137561584,0.0003440134968593,1.2832541996008393e-20,1.2832541996008393e-20,0.0,0.0,1.0000000002193592,1.0,8.032782531649415,1.2039492565712036,1.300624752579318e-05,7.176084590521079e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0074522462000384,0.9999999943252982,0.9504257725485792,0.9504256922181656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6732116365645854e-09,4.354477569284915e-09,0.0003439790180309,0.0003439790180303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098311864122028,0.0983118641198096,5.455819917291072e-10,2.862854395192943e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0373805284919615,0.1454591013538456,-68.04156546134193,35.95062138799725
4q93,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,17.0,2.0,3.534860706868,3.2383271047183,60.69,0.0399740170453472,0.0399740170453444,8.765061029017357,6.838002706409198,0.0,0.0,3.489193702684728e-07,3.484950246495992e-07,0.0233648794774677,0.0233648794774126,0.0,0.0,0.0,0.0,0.3326035574931046,0.3326035574931046,7.169640982075196,2.10455542985545,1.1642040511428675,1.1424911123626926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000185681884231,0.000185681884231,2.8816529605290597,1.8443697483872503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4370912278856474e-08,4.4367874126456054e-08,0.0233642717261659,0.023364271726113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2531012805423377,-0.0019994679882838,-110.7216469193704,55.811063792092845
4q99,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,2.330042219455,2.2311976854051,59.03,3.7054457383152215,1.775211431089105,2.7784480910673963,1.9881810909224804,8.927301392493802e-18,8.927301392493802e-18,0.8212955893782529,0.8212954971324731,9.236557639308536e-08,9.236537094422221e-08,2.385530994232298e-19,2.385530994232298e-19,0.0,0.0,0.9999999504979896,0.9999999504948384,10.389442787516971,1.6357733658978195,0.160395321911255,0.1603950609785409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086778312723838,0.0086776942934935,3.538434629531175e-07,3.402059989634939e-07,5.113115217000752e-20,5.113115217000752e-20,2.929604791123585,0.9993723329195168,1.7767219443527018,0.986456017322716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.832646255263574e-07,5.832645654355995e-07,1.4363393837910185e-15,1.3615027798707118e-15,5.206981341269236e-22,5.206981341269236e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8212825274631127,0.8212824421707554,9.226419113849377e-08,9.22639880603194e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1150199125876242,-0.0795504973531322,-82.24498190723104,40.31922219052445
4q9y,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.649028932523,2.649028932523,38.8,3.136357678741841,1.813524737099356,2.8737896958185245,1.992283921498974,1.0278518717484709e-17,1.0278518717484709e-17,0.6845003965842495,0.684499925605052,2.7337110456115338e-08,2.733621870070604e-08,1.6811564415389257e-19,1.6811564415389257e-19,0.0,0.0,0.9999990335865608,0.999999033584293,12.657736462206048,1.875637180194757,0.5397665689051709,0.5397662738646619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3227610973692387,0.999928821734915,1.8632115311085231,0.9817063085894324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6844778783721283,0.6844774180319396,2.712188796998312e-08,2.7120997515374392e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1703070803240704,-0.0942242958080304,-81.560045842032,41.51877157693106
4qd6,0.0,0.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,35.0,7.0,8.330108997014001,5.203588535393799,124.42,3.9067534123510124e-18,3.9062252515000896e-18,9.71524037246894,9.420773534578894,1.1520113170263826e-08,1.1520113143320462e-08,0.8829057693566225,0.8829057616615421,8.92362434707792e-18,8.915711691766745e-18,3.3373795890919375e-13,3.3373795890919375e-13,0.0,0.0,0.0039241256649354,0.0039241255555554,22.41062435994646,4.49911049554227,1.9996499962881409,1.9996499124103468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3366951556375797e-21,1.3366951556375797e-21,0.991807718752818,0.9918077178827804,2.8203469272000934e-14,2.8203397160433914e-14,0.0,0.0,0.0,0.0,0.0,0.0,1.3580003342227213e-18,1.3574721733717996e-18,0.0019378819946098,0.0019378807808219,7.674723727993889e-16,7.674723727993889e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6808806699727259,0.6808806699726,3.1870982095267845e-20,3.184658886903613e-20,2.253194217274985e-23,2.253194217274985e-23,0.0,0.0,0.0,0.0,0.0,0.0,4.623037939789364e-13,1.8906925591778712e-13,1.6851148558105212e-22,1.6851148558105212e-22,2.3701733866601e-20,2.3701733866601e-20,0.0,0.0,0.0,0.0,0.0,0.0,1.1300704983469943e-09,1.1300632575879715e-09,2.11699937262662e-18,2.116522149309605e-18,8.764601919369569e-17,8.764601919369569e-17,6.156736129538644e-11,6.145371464199942e-11,3.1748210177730895e-21,3.1658391701428438e-21,1.16180788765781e-22,1.16180788765781e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2745407252621554,-0.0537565302938197,-145.65810760024996,75.44835305033537
4qf9,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,19.0,4.0,1.6099951835609998,-0.0416028772037999,125.97,4.802219148905398,3.651765555627328,17.720086786125922,11.034481071188198,3.0356654460452797e-12,3.035489795390397e-12,5.795703773287376,3.841860535514072,2.770548826062453,2.7277643836656944,1.637560717155098e-20,1.637560717155098e-20,0.0789668982939147,0.0370594125181633,6.227155123627495e-14,6.227155123627495e-14,4.112672535853066,0.6536429917451538,0.9997085880830558,0.9997048217418948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.143989604092496e-07,5.134105587616635e-07,1.9893368408413328,0.9999992841115418,6.180122674593769e-19,6.180122674593769e-19,0.0,0.0,0.0,0.0,0.0,0.0,1.5839150853745982e-16,1.5839150853745982e-16,1.0010582565409851,0.9999999252448124,7.32614625039192e-15,7.323667020983793e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8677658133777197,1.8727530818766196,0.2716394621332501,0.2716394621332477,0.0,0.0,4.9309995670305285e-11,4.8895604151175415e-11,1.031549138759084,0.9968550302490354,7.7977213468506195e-22,7.7977213468506195e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2946742526908808,-0.2974897218402232,-112.19924270724788,64.32154073421107
